State,City,Sales_Revenue,Units_Sold,Customer_Count,Textbox28,Textbox29,Textbox30,Textbox23,Textbox24,Textbox25
TX,"Houston, TX","$678,015.42","113,131.00","4,942.00","$3,829,475.37","644,747.00","27,950.00","$29,788,617.48","4,849,220.00","223,244.00"
TX,"Lubbock, TX","$185,019.64","31,432.00","1,355.00","$3,829,475.37","644,747.00","27,950.00","$29,788,617.48","4,849,220.00","223,244.00"
TX,"San Antonio, TX","$780,521.32","145,663.00","5,408.00","$3,829,475.37","644,747.00","27,950.00","$29,788,617.48","4,849,220.00","223,244.00"
UT,"Layton, UT","$102,378.32","16,103.00",796.00,"$384,891.00","56,343.00","2,900.00","$29,788,617.48","4,849,220.00","223,244.00"
UT,"Riverdale, UT","$91,007.64","10,926.00",708.00,"$384,891.00","56,343.00","2,900.00","$29,788,617.48","4,849,220.00","223,244.00"
UT,"Salt Lake City, UT","$191,505.04","29,314.00","1,396.00","$384,891.00","56,343.00","2,900.00","$29,788,617.48","4,849,220.00","223,244.00"
VA,"Charlottesville, VA","$94,155.73","21,287.00",633.00,"$993,454.41","191,731.00","6,764.00","$29,788,617.48","4,849,220.00","223,244.00"
VA,"Chesapeake, VA","$146,913.30","25,203.00","1,019.00","$993,454.41","191,731.00","6,764.00","$29,788,617.48","4,849,220.00","223,244.00"
VA,"Fredericksburg, VA","$101,735.71","20,945.00",630.00,"$993,454.41","191,731.00","6,764.00","$29,788,617.48","4,849,220.00","223,244.00"
VA,"Glen Allen, VA","$17,752.30","4,526.00",109.00,"$993,454.41","191,731.00","6,764.00","$29,788,617.48","4,849,220.00","223,244.00"
VA,"Richmond, VA","$167,094.49","27,589.00","1,148.00","$993,454.41","191,731.00","6,764.00","$29,788,617.48","4,849,220.00","223,244.00"
VA,"Virginia Beach, VA","$262,207.77","53,892.00","1,794.00","$993,454.41","191,731.00","6,764.00","$29,788,617.48","4,849,220.00","223,244.00"
VA,"Williamsburg, VA","$153,145.40","28,994.00","1,114.00","$993,454.41","191,731.00","6,764.00","$29,788,617.48","4,849,220.00","223,244.00"
VA,"Winchester, VA","$50,449.71","9,295.00",317.00,"$993,454.41","191,731.00","6,764.00","$29,788,617.48","4,849,220.00","223,244.00"
WA,"Bellevue, WA","$190,926.55","23,828.00","1,625.00","$1,681,541.14","223,822.00","14,159.00","$29,788,617.48","4,849,220.00","223,244.00"
WA,"Issaquah, WA","$159,067.82","19,317.00","1,427.00","$1,681,541.14","223,822.00","14,159.00","$29,788,617.48","4,849,220.00","223,244.00"
WA,"Redmond, WA","$165,562.08","16,602.00","1,399.00","$1,681,541.14","223,822.00","14,159.00","$29,788,617.48","4,849,220.00","223,244.00"
WA,"Seattle, WA","$387,684.32","50,923.00","3,244.00","$1,681,541.14","223,822.00","14,159.00","$29,788,617.48","4,849,220.00","223,244.00"
WA,"Spokane, WA","$129,664.86","16,353.00","1,133.00","$1,681,541.14","223,822.00","14,159.00","$29,788,617.48","4,849,220.00","223,244.00"
WA,"Vancouver, WA","$648,635.51","96,799.00","5,331.00","$1,681,541.14","223,822.00","14,159.00","$29,788,617.48","4,849,220.00","223,244.00"

